Ticker,InvName,B3Name,nosName1,EDJ,nosName
ABCB4,ABC BRASIL PN,ABC BRASIL PN N2,ABCBRASILPNN2,ABCBRASILPNEDJN2,ABCBRASILPNN
AGRO3,BRASILAGRO ON,BRASILAGRO ON NM,BRASILAGROONNM,BRASILAGROONEDJNM,BRASILAGROONN
RAIL3,RUMO ON NM,RUMO S.A. ON NM,RUMOS.A.ONNM,RUMOS.A.ONEDJNM,RUMOS.A.ONN
ALPA3,ALPARGATAS ON,ALPARGATAS ON N1,ALPARGATASONN1,ALPARGATASONEDJN1,ALPARGATASONN
ALPA4,ALPARGATAS PN,ALPARGATAS PN N1,ALPARGATASPNN1,ALPARGATASPNEDJN1,ALPARGATASPNN
ALSO3,Aliansce Sonae,ALIANSCSONAEON NM,ALIANSCSONAEONNM,ALIANSCSONAEONEDJNM,ALIANSCSONAEONN
AMAR3,LOJAS MARISA ON,LOJAS MARISAON NM,LOJASMARISAONNM,LOJASMARISAONEDJNM,LOJASMARISAONN
ABEV3,AMBEV S/A ON,AMBEV S/A ON,AMBEVS/AON,AMBEVS/AEDJON,AMBEVS/AN
ADHM3,Advanced Digital Health,"ADVANCED,DH ON","ADVANCED,DHON","ADVANCED,DHEDJON","ADVANCED,DHN"
ARZZ3,AREZZO CO ON,AREZZO CO ON NM,AREZZOCOONNM,AREZZOCOONEDJNM,AREZZOCOONN
BBAS3,BRASIL ON,BRASIL ON NM,BRASILONNM,BRASILONEDJNM,BRASILONN
BBDC3,BRADESCO ON,BRADESCO ON N1,BRADESCOONN1,BRADESCOONEDJN1,BRADESCOONN
BBDC4,BRADESCO PN EJ N1,BRADESCO PN N1,BRADESCOPNN1,BRADESCOPNEDJN1,BRADESCOPNN
BBRK3,BR BROKERS ON,BR BROKERS ON NM,BRBROKERSONNM,BRBROKERSONEDJNM,BRBROKERSONN
BEEF3,MINERVA ON,MINERVA ON NM,MINERVAONNM,MINERVAONEDJNM,MINERVAONN
BPAN4,BANCO PAN SA PN,BANCO PAN PN N1,BANCOPANPNN1,BANCOPANPNEDJN1,BANCOPANPNN
BRAP3,BRADESPAR ON,BRADESPAR ON N1,BRADESPARONN1,BRADESPARONEDJN1,BRADESPARONN
BRAP4,BRADESPAR PN,BRADESPAR PN N1,BRADESPARPNN1,BRADESPARPNEDJN1,BRADESPARPNN
BRFS3,BRF SA ON,BRF SA ON NM,BRFSAONNM,BRFSAONEDJNM,BRFSAONN
APER3,BR Insurance Corretora,ALPER S.A. ON NM,ALPERS.A.ONNM,ALPERS.A.ONEDJNM,ALPERS.A.ONN
BRKM3,BRASKEM ON,BRASKEM ON N1,BRASKEMONN1,BRASKEMONEDJN1,BRASKEMONN
BRKM5,BRASKEM PNA,BRASKEM PNA N1,BRASKEMPNAN1,BRASKEMPNAEDJN1,BRASKEMPNAN
BRML3,BR MALLS PAR ON,BR MALLS PARON NM,BRMALLSPARONNM,BRMALLSPARONEDJNM,BRMALLSPARONN
BRPR3,BR PROPERT ON,BR PROPERT ON NM,BRPROPERTONNM,BRPROPERTONEDJNM,BRPROPERTONN
BRSR6,BANRISUL PNB,BANRISUL PNB N1,BANRISULPNBN1,BANRISULPNBEDJN1,BANRISULPNBN
OIBR3,OI ON N1,OI ON N1,OIONN1,OIONEDJN1,OIONN
OIBR4,OI PN,OI PN N1,OIPNN1,OIPNEDJN1,OIPNN
BTOW3,B2W DIGITAL ON,B2W DIGITAL ON NM,B2WDIGITALONNM,B2WDIGITALONEDJNM,B2WDIGITALONN
B3SA3,B3 SA Brasil Bolsa Balcao,B3 ON NM,B3ONNM,B3ONEDJNM,B3ONN
CARD3,CSU CARDSYST ON,CSU CARDSYSTON NM,CSUCARDSYSTONNM,CSUCARDSYSTONEDJNM,CSUCARDSYSTONN
CCPR3,CYRE COM-CCP ON,CYRE COM-CCPON NM,CYRECOM-CCPONNM,CYRECOM-CCPONEDJNM,CYRECOM-CCPONN
CCRO3,CCR SA ON,CCR SA ON NM,CCRSAONNM,CCRSAONEDJNM,CCRSAONN
CEDO4,CEDRO PN,CEDRO PN N1,CEDROPNN1,CEDROPNEDJN1,CEDROPNN
CEED3,CEEE-D ON,CEEE-D ON N1,CEEE-DONN1,CEEE-DONEDJN1,CEEE-DONN
CESP6,CESP PNB,CESP PNB N1,CESPPNBN1,CESPPNBEDJN1,CESPPNBN
CGAS5,COMGAS PNA,COMGAS PNA,COMGASPNA,COMGASPEDJNA,COMGASPN
CGRA4,GRAZZIOTIN PN,GRAZZIOTIN PN,GRAZZIOTINPN,GRAZZIOTINEDJPN,GRAZZIOTINN
CIEL3,CIELO ON,CIELO ON NM,CIELOONNM,CIELOONEDJNM,CIELOONN
CMIG3,CEMIG ON,CEMIG ON N1,CEMIGONN1,CEMIGONEDJN1,CEMIGONN
CMIG4,CEMIG PN,CEMIG PN N1,CEMIGPNN1,CEMIGPNEDJN1,CEMIGPNN
COCE5,COELCE PNA,COELCE PNA,COELCEPNA,COELCEPEDJNA,COELCEPN
CPFE3,CPFL ENERGIAON NM,CPFL ENERGIAON NM,CPFLENERGIAONNM,CPFLENERGIAONEDJNM,CPFLENERGIAONN
CPLE3,COPEL ON,COPEL ON N1,COPELONN1,COPELONEDJN1,COPELONN
CPLE6,COPEL PNB,COPEL PNB N1,COPELPNBN1,COPELPNBEDJN1,COPELPNBN
CRDE3,CR2 ON,CR2 ON,CR2ON,CR2EDJON,CR2N
CSAN3,COSAN ON,COSAN ON NM,COSANONNM,COSANONEDJNM,COSANONN
CSMG3,COPASA ON,COPASA ON NM,COPASAONNM,COPASAONEDJNM,COPASAONN
CSNA3,SID NACIONAL ON,SID NACIONALON,SIDNACIONALON,SIDNACIONALEDJON,SIDNACIONALN
CTNM4,COTEMINAS PN,COTEMINAS PN,COTEMINASPN,COTEMINASEDJPN,COTEMINASN
CYRE3,CYRELA REALT ON,CYRELA REALTON NM,CYRELAREALTONNM,CYRELAREALTONEDJNM,CYRELAREALTONN
DASA3,DASA ON,DASA ON,DASAON,DASAEDJON,DASAN
DIRR3,DIRECIONAL ON,DIRECIONAL ON NM,DIRECIONALONNM,DIRECIONALONEDJNM,DIRECIONALONN
DTEX3,DURATEX ON,DURATEX ON NM,DURATEXONNM,DURATEXONEDJNM,DURATEXONN
ECOR3,ECORODOVIAS ON,ECORODOVIAS ON NM,ECORODOVIASONNM,ECORODOVIASONEDJNM,ECORODOVIASONN
EEEL3,CEEE-GT ON,CEEE-GT ON N1,CEEE-GTONN1,CEEE-GTONEDJN1,CEEE-GTONN
ELET3,ELETROBRAS ON,ELETROBRAS ON N1,ELETROBRASONN1,ELETROBRASONEDJN1,ELETROBRASONN
ELET6,ELETROBRAS PNB,ELETROBRAS PNB N1,ELETROBRASPNBN1,ELETROBRASPNBEDJN1,ELETROBRASPNBN
EMBR3,EMBRAER ON,EMBRAER ON NM,EMBRAERONNM,EMBRAERONEDJNM,EMBRAERONN
ENBR3,ENERGIAS BR ON,ENERGIAS BR ON NM,ENERGIASBRONNM,ENERGIASBRONEDJNM,ENERGIASBRONN
ENGI4,ENERGISA PN,ENERGISA PN N2,ENERGISAPNN2,ENERGISAPNEDJN2,ENERGISAPNN
EQTL3,EQUATORIAL ON,EQUATORIAL ON NM,EQUATORIALONNM,EQUATORIALONEDJNM,EQUATORIALONN
YDUQ3,YDUQS Part ON,YDUQS PART ON NM,YDUQSPARTONNM,YDUQSPARTONEDJNM,YDUQSPARTONN
ETER3,ETERNIT ON,ETERNIT ON NM,ETERNITONNM,ETERNITONEDJNM,ETERNITONN
EUCA4,EUCATEX PN,EUCATEX PN N1,EUCATEXPNN1,EUCATEXPNEDJN1,EUCATEXPNN
EVEN3,EVEN ON,EVEN ON NM,EVENONNM,EVENONEDJNM,EVENONN
EZTC3,EZTEC ON,EZTEC ON NM,EZTECONNM,EZTECONEDJNM,EZTECONN
FESA4,FERBASA PN,FERBASA PN N1,FERBASAPNN1,FERBASAPNEDJN1,FERBASAPNN
FHER3,FER HERINGER ON,FER HERINGERON NM,FERHERINGERONNM,FERHERINGERONEDJNM,FERHERINGERONN
TASA4,Taurus Armas PN,TAURUS ARMASPN N2,TAURUSARMASPNN2,TAURUSARMASPNEDJN2,TAURUSARMASPNN
FLRY3,FLEURY ON,FLEURY ON NM,FLEURYONNM,FLEURYONEDJNM,FLEURYONN
FRIO3,METALFRIO ON,METALFRIO ON NM,METALFRIOONNM,METALFRIOONEDJNM,METALFRIOONN
TIET3,AES TIETE E ON N2,AES TIETE E ON N2,AESTIETEEONN2,AESTIETEEONEDJN2,AESTIETEEONN
TIET4,AES TIETE E PN N2,AES TIETE E PN N2,AESTIETEEPNN2,AESTIETEEPNEDJN2,AESTIETEEPNN
GFSA3,GAFISA ON,GAFISA ON NM,GAFISAONNM,GAFISAONEDJNM,GAFISAONN
GGBR3,GERDAU ON,GERDAU ON N1,GERDAUONN1,GERDAUONEDJN1,GERDAUONN
GGBR4,GERDAU PN N1,GERDAU PN N1,GERDAUPNN1,GERDAUPNEDJN1,GERDAUPNN
GOAU3,GERDAU MET ON,GERDAU MET ON N1,GERDAUMETONN1,GERDAUMETONEDJN1,GERDAUMETONN
GOAU4,GERDAU MET PN,GERDAU MET PN N1,GERDAUMETPNN1,GERDAUMETPNEDJN1,GERDAUMETPNN
GOLL4,GOL PN N2,GOL PN N2,GOLPNN2,GOLPNEDJN2,GOLPNN
GRND3,GRENDENE ON,GRENDENE ON NM,GRENDENEONNM,GRENDENEONEDJNM,GRENDENEONN
GSHP3,GENERALSHOPP ON,GENERALSHOPPON NM,GENERALSHOPPONNM,GENERALSHOPPONEDJNM,GENERALSHOPPONN
HBOR3,HELBOR ON,HELBOR ON NM,HELBORONNM,HELBORONEDJNM,HELBORONN
HGTX3,CIA HERING ON,CIA HERING ON NM,CIAHERINGONNM,CIAHERINGONEDJNM,CIAHERINGONN
PRIO3,PETRORIO ON NM,PETRORIO ON NM,PETRORIOONNM,PETRORIOONEDJNM,PETRORIOONN
HYPE3,HYPERMARCAS ON,HYPERA ON NM,HYPERAONNM,HYPERAONEDJNM,HYPERAONN
IDVL4,INDUSVAL PN,INDUSVAL PN,INDUSVALPN,INDUSVALEDJPN,INDUSVALN
IGTA3,IGUATEMI ON,IGUATEMI ON NM,IGUATEMIONNM,IGUATEMIONEDJNM,IGUATEMIONN
MEAL3,International Meal Company,IMC S/A ON NM,IMCS/AONNM,IMCS/AONEDJNM,IMCS/AONN
INEP3,INEPAR ON,INEPAR ON,INEPARON,INEPAREDJON,INEPARN
INEP4,INEPAR PN,INEPAR PN,INEPARPN,INEPAREDJPN,INEPARN
ITSA3,ITAUSA ON,ITAUSA ON N1,ITAUSAONN1,ITAUSAONEDJN1,ITAUSAONN
ITSA4,ITAUSA PN,ITAUSA PN N1,ITAUSAPNN1,ITAUSAPNEDJN1,ITAUSAPNN
ITUB3,ITAUUNIBANCO ON,ITAUUNIBANCOON N1,ITAUUNIBANCOONN1,ITAUUNIBANCOONEDJN1,ITAUUNIBANCOONN
ITUB4,ITAUUNIBANCOPN EB N1,ITAUUNIBANCOPN N1,ITAUUNIBANCOPNN1,ITAUUNIBANCOPNEDJN1,ITAUUNIBANCOPNN
ITUB4,ITAUUNIBANCO PN ED N1,ITAUUNIBANCO PNED N1,ITAUUNIBANCOPNEDN1,ITAUUNIBANCOPNEDEDJN1,ITAUUNIBANCOPNEDN
JBSS3,JBS ON,JBS ON NM,JBSONNM,JBSONEDJNM,JBSONN
JFEN3,JOAO FORTES ON,JOAO FORTES ON,JOAOFORTESON,JOAOFORTESEDJON,JOAOFORTESN
JHSF3,JHSF PART ON,JHSF PART ON NM,JHSFPARTONNM,JHSFPARTONEDJNM,JHSFPARTONN
JSLG3,JSL ON,JSL ON NM,JSLONNM,JSLONEDJNM,JSLONN
KEPL3,KEPLER WEBER ON,KEPLER WEBERON,KEPLERWEBERON,KEPLERWEBEREDJON,KEPLERWEBERN
KLBN4,KLABIN S/A PN,KLABIN S/A PN N2,KLABINS/APNN2,KLABINS/APNEDJN2,KLABINS/APNN
LAME3,LOJAS AMERIC ON,LOJAS AMERICON N1,LOJASAMERICONN1,LOJASAMERICONEDJN1,LOJASAMERICONN
LAME4,LOJAS AMERIC PN,LOJAS AMERICPN N1,LOJASAMERICPNN1,LOJASAMERICPNEDJN1,LOJASAMERICPNN
LEVE3,METAL LEVE ON,METAL LEVE ON NM,METALLEVEONNM,METALLEVEONEDJNM,METALLEVEONN
LIGT3,LIGHT S/A ON,LIGHT S/A ON NM,LIGHTS/AONNM,LIGHTS/AONEDJNM,LIGHTS/AONN
LLIS3,LE LIS BLANC ON,LE LIS BLANCON NM,LELISBLANCONNM,LELISBLANCONEDJNM,LELISBLANCONN
LOGN3,LOG-IN ON,LOG-IN ON NM,LOG-INONNM,LOG-INONEDJNM,LOG-INONN
LPSB3,LOPES BRASIL ON,LOPES BRASILON NM,LOPESBRASILONNM,LOPESBRASILONEDJNM,LOPESBRASILONN
LREN3,LOJAS RENNER ON,LOJAS RENNERON NM,LOJASRENNERONNM,LOJASRENNERONEDJNM,LOJASRENNERONN
LUPA3,LUPATECH ON,LUPATECH ON NM,LUPATECHONNM,LUPATECHONEDJNM,LUPATECHONN
MDIA3,M.DIASBRANCO ON,M.DIASBRANCOON NM,M.DIASBRANCOONNM,M.DIASBRANCOONEDJNM,M.DIASBRANCOONN
MGEL4,MANGELS INDL PN,MANGELS INDLPN,MANGELSINDLPN,MANGELSINDLEDJPN,MANGELSINDLN
MGLU3,MAGAZ LUIZA ON,MAGAZ LUIZA ON NM,MAGAZLUIZAONNM,MAGAZLUIZAONEDJNM,MAGAZLUIZAONN
MILS3,MILLS ON,MILLS ON NM,MILLSONNM,MILLSONEDJNM,MILLSONN
MMXM3,MMX MINER ON,MMX MINER ON NM,MMXMINERONNM,MMXMINERONEDJNM,MMXMINERONN
ENEV3,ENEVA ON NM,ENEVA ON NM,ENEVAONNM,ENEVAONEDJNM,ENEVAONN
MRFG3,MARFRIG ON,MARFRIG ON NM,MARFRIGONNM,MARFRIGONEDJNM,MARFRIGONN
MRVE3,MRV ON,MRV ON NM,MRVONNM,MRVONEDJNM,MRVONN
MTIG4,METAL IGUACU PN,METAL IGUACUPN,METALIGUACUPN,METALIGUACUEDJPN,METALIGUACUN
MULT3,MULTIPLAN ON,MULTIPLAN ON N2,MULTIPLANONN2,MULTIPLANONEDJN2,MULTIPLANONN
MYPK3,IOCHP-MAXION ON,IOCHP-MAXIONON NM,IOCHP-MAXIONONNM,IOCHP-MAXIONONEDJNM,IOCHP-MAXIONONN
ODPV3,ODONTOPREV ON,ODONTOPREV ON NM,ODONTOPREVONNM,ODONTOPREVONEDJNM,ODONTOPREVONN
OSXB3,OSX BRASIL ON,OSX BRASIL ON NM,OSXBRASILONNM,OSXBRASILONEDJNM,OSXBRASILONN
PDGR3,PDG REALT ON,PDG REALT ON NM,PDGREALTONNM,PDGREALTONEDJNM,PDGREALTONN
PETR3,PETROBRAS ON,PETROBRAS ON N2,PETROBRASONN2,PETROBRASONEDJN2,PETROBRASONN
PETR4,PETROBRAS PN,PETROBRAS PN N2,PETROBRASPNN2,PETROBRASPNEDJN2,PETROBRASPNN
PFRM3,PROFARMA ON,PROFARMA ON NM,PROFARMAONNM,PROFARMAONEDJNM,PROFARMAONN
PINE4,PINE PN,PINE PN N2,PINEPNN2,PINEPNEDJN2,PINEPNN
PLAS3,PLASCAR PART ON,PLASCAR PARTON,PLASCARPARTON,PLASCARPARTEDJON,PLASCARPARTN
PMAM3,PARANAPANEMA ON,PARANAPANEMAON NM,PARANAPANEMAONNM,PARANAPANEMAONEDJNM,PARANAPANEMAONN
POMO3,MARCOPOLO ON,MARCOPOLO ON N2,MARCOPOLOONN2,MARCOPOLOONEDJN2,MARCOPOLOONN
POMO4,MARCOPOLO PN,MARCOPOLO PN N2,MARCOPOLOPNN2,MARCOPOLOPNEDJN2,MARCOPOLOPNN
POSI3,POSITIVO INF ON,POSITIVO TECON NM,POSITIVOTECONNM,POSITIVOTECONEDJNM,POSITIVOTECONN
PSSA3,PORTO SEGURO ON,PORTO SEGUROON NM,PORTOSEGUROONNM,PORTOSEGUROONEDJNM,PORTOSEGUROONN
PTBL3,PORTOBELLO ON,PORTOBELLO ON NM,PORTOBELLOONNM,PORTOBELLOONEDJNM,PORTOBELLOONN
PTNT4,PETTENATI PN,PETTENATI PN,PETTENATIPN,PETTENATIEDJPN,PETTENATIN
ENAT3,Enauta ON,ENAUTA PART ON NM,ENAUTAPARTONNM,ENAUTAPARTONEDJNM,ENAUTAPARTONN
QUAL3,QUALICORP ON,QUALICORP ON NM,QUALICORPONNM,QUALICORPONEDJNM,QUALICORPONN
RAPT3,RANDON PART ON,RANDON PART ON N1,RANDONPARTONN1,RANDONPARTONEDJN1,RANDONPARTONN
RAPT4,RANDON PART PN,RANDON PART PN N1,RANDONPARTPNN1,RANDONPARTPNEDJN1,RANDONPARTPNN
RDNI3,RODOBENSIMOB ON,RNI ON NM,RNIONNM,RNIONEDJNM,RNIONN
RENT3,LOCALIZA ON,LOCALIZA ON NM,LOCALIZAONNM,LOCALIZAONEDJNM,LOCALIZAONN
FRTA3,Pomifrutas,POMIFRUTAS ON NM,POMIFRUTASONNM,POMIFRUTASONEDJNM,POMIFRUTASONN
RNEW11,RENOVA UNT,RENOVA UNT N2,RENOVAUNTN2,RENOVAUNTEDJN2,RENOVAUNTN
ROMI3,INDS ROMI ON,INDS ROMI ON NM,INDSROMIONNM,INDSROMIONEDJNM,INDSROMIONN
RSID3,ROSSI RESID ON,ROSSI RESID ON NM,ROSSIRESIDONNM,ROSSIRESIDONEDJNM,ROSSIRESIDONN
SANB11,SANTANDER BR UNT,SANTANDER BRUNT,SANTANDERBRUNT,SANTANDERBRUEDJNT,SANTANDERBRUN
SBSP3,SABESP ON,SABESP ON NM,SABESPONNM,SABESPONEDJNM,SABESPONN
SCAR3,SAO CARLOS ON,SAO CARLOS ON NM,SAOCARLOSONNM,SAOCARLOSONEDJNM,SAOCARLOSONN
SGPS3,SPRINGS ON,SPRINGS ON NM,SPRINGSONNM,SPRINGSONEDJNM,SPRINGSONN
SHOW3,TIME FOR FUN ON,TIME FOR FUNON NM,TIMEFORFUNONNM,TIMEFORFUNONEDJNM,TIMEFORFUNONN
SLCE3,SLC AGRICOLA ON,SLC AGRICOLAON NM,SLCAGRICOLAONNM,SLCAGRICOLAONEDJNM,SLCAGRICOLAONN
SLED4,SARAIVA LIVR PN,SARAIVA LIVRPN N2,SARAIVALIVRPNN2,SARAIVALIVRPNEDJN2,SARAIVALIVRPNN
SMTO3,SAO MARTINHO ON,SAO MARTINHOON NM,SAOMARTINHOONNM,SAOMARTINHOONEDJNM,SAOMARTINHOONN
SULA11,SUL AMERICA UNT,SUL AMERICA UNT N2,SULAMERICAUNTN2,SULAMERICAUNTEDJN2,SULAMERICAUNTN
EGIE3,ENGIE BRASILON NM,ENGIE BRASILON NM,ENGIEBRASILONNM,ENGIEBRASILONEDJNM,ENGIEBRASILONN
TCSA3,TECNISA ON,TECNISA ON NM,TECNISAONNM,TECNISAONEDJNM,TECNISAONN
TECN3,TECHNOS ON,TECHNOS ON NM,TECHNOSONNM,TECHNOSONEDJNM,TECHNOSONN
TEKA4,TEKA PN,TEKA PN,TEKAPN,TEKAEDJPN,TEKAN
TGMA3,TEGMA ON,TEGMA ON NM,TEGMAONNM,TEGMAONEDJNM,TEGMAONN
TOTS3,TOTVS ON,TOTVS ON NM,TOTVSONNM,TOTVSONEDJNM,TOTVSONN
TPIS3,TRIUNFO PART ON,TRIUNFO PARTON NM,TRIUNFOPARTONNM,TRIUNFOPARTONEDJNM,TRIUNFOPARTONN
TRIS3,TRISUL ON,TRISUL ON NM,TRISULONNM,TRISULONEDJNM,TRISULONN
TAEE11,TAESA UNT,TAESA UNT N2,TAESAUNTN2,TAESAUNTEDJN2,TAESAUNTN
TRPL4,TRAN PAULIST PN,TRAN PAULISTPN N1,TRANPAULISTPNN1,TRANPAULISTPNEDJN1,TRANPAULISTPNN
UGPA3,ULTRAPAR ON NM,ULTRAPAR ON NM,ULTRAPARONNM,ULTRAPARONEDJNM,ULTRAPARONN
UNIP3,UNIPAR ON,UNIPAR ON,UNIPARON,UNIPAREDJON,UNIPARN
UNIP6,UNIPAR PNB,UNIPAR PNB,UNIPARPNB,UNIPARPEDJNB,UNIPARPN
USIM3,USIMINAS ON,USIMINAS ON N1,USIMINASONN1,USIMINASONEDJN1,USIMINASONN
USIM5,USIMINAS PNA,USIMINAS PNA N1,USIMINASPNAN1,USIMINASPNAEDJN1,USIMINASPNAN
TESA3,TERRA SANTA ON,TERRA SANTA ON NM,TERRASANTAONNM,TERRASANTAONEDJNM,TERRASANTAONN
VALE3,VALE ON,VALE ON NM,VALEONNM,VALEONEDJNM,VALEONN
VALE3,VALE ON EDJ NM,VALE ON EDJNM,VALEONEDJNM,VALEONEDJEDJNM,VALEONEDJN
