Ticker,InvName,B3Name,nosName
ABCB4,ABC BRASIL PN,ABC BRASIL PN N2,ABCBRASILPNN2
AGRO3,BRASILAGRO ON,BRASILAGRO ON NM,BRASILAGROONNM
RAIL3,RUMO ON NM,RUMO S.A. ON NM,RUMOS.A.ONNM
ALPA3,ALPARGATAS ON,ALPARGATAS ON N1,ALPARGATASONN1
ALPA4,ALPARGATAS PN,ALPARGATAS PN N1,ALPARGATASPNN1
ALSO3,Aliansce Sonae,ALIANSCSONAEON NM,ALIANSCSONAEONNM
AMAR3,LOJAS MARISA ON,LOJAS MARISAON NM,LOJASMARISAONNM
ABEV3,AMBEV S/A ON,AMBEV S/A ON,AMBEVS/AON
ADHM3,Advanced Digital Health,"ADVANCED,DH ON","ADVANCED,DHON"
ARZZ3,AREZZO CO ON,AREZZO CO ON NM,AREZZOCOONNM
BBAS3,BRASIL ON,BRASIL ON NM,BRASILONNM
BBAS3,BRASIL ON EJ NM,BRASIL ON EJNM,BRASILONEJNM
BBDC3,BRADESCO ON,BRADESCO ON N1,BRADESCOONN1
BBDC4,BRADESCO PN EJ N1,BRADESCO PN N1,BRADESCOPNN1
BBRK3,BR BROKERS ON,BR BROKERS ON NM,BRBROKERSONNM
BEEF3,MINERVA ON,MINERVA ON NM,MINERVAONNM
BOAS3,BOAVISTA ON NM,BOAVISTA ON N1,BOAVISTAONNM
BPAN4,BANCO PAN SA PN,BANCO PAN PN N1,BANCOPANPNN1
BRAP3,BRADESPAR ON,BRADESPAR ON N1,BRADESPARONN1
BRAP4,BRADESPAR PN,BRADESPAR PN N1,BRADESPARPNN1
BRFS3,BRF SA ON,BRF SA ON NM,BRFSAONNM
APER3,BR Insurance Corretora,ALPER S.A. ON NM,ALPERS.A.ONNM
BRKM3,BRASKEM ON,BRASKEM ON N1,BRASKEMONN1
BRKM5,BRASKEM PNA,BRASKEM PNA N1,BRASKEMPNAN1
BRML3,BR MALLS PAR ON,BR MALLS PARON NM,BRMALLSPARONNM
BRPR3,BR PROPERT ON,BR PROPERT ON NM,BRPROPERTONNM
BRSR6,BANRISUL PNB,BANRISUL PNB N1,BANRISULPNBN1
OIBR3,OI ON N1,OI ON N1,OIONN1
OIBR4,OI PN,OI PN N1,OIPNN1
BTOW3,B2W DIGITAL ON,B2W DIGITAL ON NM,B2WDIGITALONNM
B3SA3,B3 SA Brasil Bolsa Balcao,B3 ON NM,B3ONNM
CARD3,CSU CARDSYST ON,CSU CARDSYSTON NM,CSUCARDSYSTONNM
CCPR3,CYRE COM-CCP ON,CYRE COM-CCPON NM,CYRECOM-CCPONNM
CCRO3,CCR SA ON,CCR SA ON NM,CCRSAONNM
CEDO4,CEDRO PN,CEDRO PN N1,CEDROPNN1
CEED3,CEEE-D ON,CEEE-D ON N1,CEEE-DONN1
CESP6,CESP PNB,CESP PNB N1,CESPPNBN1
CGAS5,COMGAS PNA,COMGAS PNA,COMGASPNA
CGRA4,GRAZZIOTIN PN,GRAZZIOTIN PN,GRAZZIOTINPN
CIEL3,CIELO ON,CIELO ON NM,CIELOONNM
CMIG3,CEMIG ON,CEMIG ON N1,CEMIGONN1
CMIG4,CEMIG PN,CEMIG PN N1,CEMIGPNN1
COCE5,COELCE PNA,COELCE PNA,COELCEPNA
CPFE3,CPFL ENERGIAON NM,CPFL ENERGIAON NM,CPFLENERGIAONNM
CPLE3,COPEL ON,COPEL ON N1,COPELONN1
CPLE6,COPEL PNB,COPEL PNB N1,COPELPNBN1
CRDE3,CR2 ON,CR2 ON,CR2ON
CSAN3,COSAN ON,COSAN ON NM,COSANONNM
CSMG3,COPASA ON,COPASA ON NM,COPASAONNM
CSNA3,SID NACIONAL ON,SID NACIONALON,SIDNACIONALON
CTNM4,COTEMINAS PN,COTEMINAS PN,COTEMINASPN
CYRE3,CYRELA REALT ON,CYRELA REALTON NM,CYRELAREALTONNM
DASA3,DASA ON,DASA ON,DASAON
DIRR3,DIRECIONAL ON,DIRECIONAL ON NM,DIRECIONALONNM
DTEX3,DURATEX ON,DURATEX ON NM,DURATEXONNM
ECOR3,ECORODOVIAS ON,ECORODOVIAS ON NM,ECORODOVIASONNM
EEEL3,CEEE-GT ON,CEEE-GT ON N1,CEEE-GTONN1
ELET3,ELETROBRAS ON,ELETROBRAS ON N1,ELETROBRASONN1
ELET6,ELETROBRAS PNB,ELETROBRAS PNB N1,ELETROBRASPNBN1
EMBR3,EMBRAER ON,EMBRAER ON NM,EMBRAERONNM
ENBR3,ENERGIAS BR ON,ENERGIAS BR ON NM,ENERGIASBRONNM
ENGI4,ENERGISA PN,ENERGISA PN N2,ENERGISAPNN2
EQTL3,EQUATORIAL ON,EQUATORIAL ON NM,EQUATORIALONNM
YDUQ3,YDUQS Part ON,YDUQS PART ON NM,YDUQSPARTONNM
ETER3,ETERNIT ON,ETERNIT ON NM,ETERNITONNM
EUCA4,EUCATEX PN,EUCATEX PN N1,EUCATEXPNN1
EVEN3,EVEN ON,EVEN ON NM,EVENONNM
EZTC3,EZTEC ON,EZTEC ON NM,EZTECONNM
FESA4,FERBASA PN,FERBASA PN N1,FERBASAPNN1
FHER3,FER HERINGER ON,FER HERINGERON NM,FERHERINGERONNM
TASA4,Taurus Armas PN,TAURUS ARMASPN N2,TAURUSARMASPNN2
FLRY3,FLEURY ON,FLEURY ON NM,FLEURYONNM
FRIO3,METALFRIO ON,METALFRIO ON NM,METALFRIOONNM
TIET3,AES TIETE E ON N2,AES TIETE E ON N2,AESTIETEEONN2
TIET4,AES TIETE E PN N2,AES TIETE E PN N2,AESTIETEEPNN2
GFSA3,GAFISA ON,GAFISA ON NM,GAFISAONNM
GGBR3,GERDAU ON,GERDAU ON N1,GERDAUONN1
GGBR4,GERDAU PN N1,GERDAU PN N1,GERDAUPNN1
GOAU3,GERDAU MET ON,GERDAU MET ON N1,GERDAUMETONN1
GOAU4,GERDAU MET PN,GERDAU MET PN N1,GERDAUMETPNN1
GOLL4,GOL PN N2,GOL PN N2,GOLPNN2
GRND3,GRENDENE ON,GRENDENE ON NM,GRENDENEONNM
GSHP3,GENERALSHOPP ON,GENERALSHOPPON NM,GENERALSHOPPONNM
HBOR3,HELBOR ON,HELBOR ON NM,HELBORONNM
HGTX3,CIA HERING ON,CIA HERING ON NM,CIAHERINGONNM
PRIO3,PETRORIO ON NM,PETRORIO ON NM,PETRORIOONNM
HYPE3,HYPERMARCAS ON,HYPERA ON NM,HYPERAONNM
IDVL4,INDUSVAL PN,INDUSVAL PN,INDUSVALPN
IGTA3,IGUATEMI ON,IGUATEMI ON NM,IGUATEMIONNM
MEAL3,International Meal Company,IMC S/A ON NM,IMCS/AONNM
INEP3,INEPAR ON,INEPAR ON,INEPARON
INEP4,INEPAR PN,INEPAR PN,INEPARPN
ITSA3,ITAUSA ON,ITAUSA ON N1,ITAUSAONN1
ITSA4,ITAUSA PN,ITAUSA PN N1,ITAUSAPNN1
ITUB3,ITAUUNIBANCO ON,ITAUUNIBANCOON N1,ITAUUNIBANCOONN1
ITUB4,ITAUUNIBANCOPN EB N1,ITAUUNIBANCOPN N1,ITAUUNIBANCOPNN1
ITUB4,ITAUUNIBANCO PN ED N1,ITAUUNIBANCO PNED N1,ITAUUNIBANCOPNEDN1
JBSS3,JBS ON,JBS ON NM,JBSONNM
JFEN3,JOAO FORTES ON,JOAO FORTES ON,JOAOFORTESON
JHSF3,JHSF PART ON,JHSF PART ON NM,JHSFPARTONNM
JSLG3,JSL ON,JSL ON NM,JSLONNM
KEPL3,KEPLER WEBER ON,KEPLER WEBERON,KEPLERWEBERON
KLBN4,KLABIN S/A PN,KLABIN S/A PN N2,KLABINS/APNN2
LAME3,LOJAS AMERIC ON,LOJAS AMERICON N1,LOJASAMERICONN1
LAME4,LOJAS AMERIC PN,LOJAS AMERICPN N1,LOJASAMERICPNN1
LEVE3,METAL LEVE ON,METAL LEVE ON NM,METALLEVEONNM
LIGT3,LIGHT S/A ON,LIGHT S/A ON NM,LIGHTS/AONNM
LLIS3,LE LIS BLANC ON,LE LIS BLANCON NM,LELISBLANCONNM
LOGN3,LOG-IN ON,LOG-IN ON NM,LOG-INONNM
LPSB3,LOPES BRASIL ON,LOPES BRASILON NM,LOPESBRASILONNM
LREN3,LOJAS RENNER ON,LOJAS RENNERON NM,LOJASRENNERONNM
LUPA3,LUPATECH ON,LUPATECH ON NM,LUPATECHONNM
MDIA3,M.DIASBRANCO ON,M.DIASBRANCOON NM,M.DIASBRANCOONNM
MGEL4,MANGELS INDL PN,MANGELS INDLPN,MANGELSINDLPN
MGLU3,MAGAZ LUIZA ON,MAGAZ LUIZA ON NM,MAGAZLUIZAONNM
MILS3,MILLS ON,MILLS ON NM,MILLSONNM
MMXM3,MMX MINER ON,MMX MINER ON NM,MMXMINERONNM
ENEV3,ENEVA ON NM,ENEVA ON NM,ENEVAONNM
MRFG3,MARFRIG ON,MARFRIG ON NM,MARFRIGONNM
MRVE3,MRV ON,MRV ON NM,MRVONNM
MTIG4,METAL IGUACU PN,METAL IGUACUPN,METALIGUACUPN
MULT3,MULTIPLAN ON,MULTIPLAN ON N2,MULTIPLANONN2
MYPK3,IOCHP-MAXION ON,IOCHP-MAXIONON NM,IOCHP-MAXIONONNM
ODPV3,ODONTOPREV ON,ODONTOPREV ON NM,ODONTOPREVONNM
OSXB3,OSX BRASIL ON,OSX BRASIL ON NM,OSXBRASILONNM
PDGR3,PDG REALT ON,PDG REALT ON NM,PDGREALTONNM
PETR3,PETROBRAS ON,PETROBRAS ON N2,PETROBRASONN2
PETR4,PETROBRAS PN,PETROBRAS PN N2,PETROBRASPNN2
PETR4,PETROBRAS PN EJ N2,PETROBRAS PN EJN2,PETROBRASPNEJN2
PFRM3,PROFARMA ON,PROFARMA ON NM,PROFARMAONNM
PINE4,PINE PN,PINE PN N2,PINEPNN2
PLAS3,PLASCAR PART ON,PLASCAR PARTON,PLASCARPARTON
PMAM3,PARANAPANEMA ON,PARANAPANEMAON NM,PARANAPANEMAONNM
POMO3,MARCOPOLO ON,MARCOPOLO ON N2,MARCOPOLOONN2
POMO4,MARCOPOLO PN,MARCOPOLO PN N2,MARCOPOLOPNN2
POSI3,POSITIVO INF ON,POSITIVO TECON NM,POSITIVOTECONNM
PSSA3,PORTO SEGURO ON,PORTO SEGUROON NM,PORTOSEGUROONNM
PTBL3,PORTOBELLO ON,PORTOBELLO ON NM,PORTOBELLOONNM
PTNT4,PETTENATI PN,PETTENATI PN,PETTENATIPN
ENAT3,Enauta ON,ENAUTA PART ON NM,ENAUTAPARTONNM
QUAL3,QUALICORP ON,QUALICORP ON NM,QUALICORPONNM
RAPT3,RANDON PART ON,RANDON PART ON N1,RANDONPARTONN1
RAPT4,RANDON PART PN,RANDON PART PN N1,RANDONPARTPNN1
RDNI3,RODOBENSIMOB ON,RNI ON NM,RNIONNM
RENT3,LOCALIZA ON,LOCALIZA ON NM,LOCALIZAONNM
FRTA3,Pomifrutas,POMIFRUTAS ON NM,POMIFRUTASONNM
RNEW11,RENOVA UNT,RENOVA UNT N2,RENOVAUNTN2
ROMI3,INDS ROMI ON,INDS ROMI ON NM,INDSROMIONNM
RSID3,ROSSI RESID ON,ROSSI RESID ON NM,ROSSIRESIDONNM
SANB11,SANTANDER BR UNT,SANTANDER BRUNT,SANTANDERBRUNT
SBSP3,SABESP ON,SABESP ON NM,SABESPONNM
SCAR3,SAO CARLOS ON,SAO CARLOS ON NM,SAOCARLOSONNM
SGPS3,SPRINGS ON,SPRINGS ON NM,SPRINGSONNM
SHOW3,TIME FOR FUN ON,TIME FOR FUNON NM,TIMEFORFUNONNM
SLCE3,SLC AGRICOLA ON,SLC AGRICOLAON NM,SLCAGRICOLAONNM
SLED4,SARAIVA LIVR PN,SARAIVA LIVRPN N2,SARAIVALIVRPNN2
SMTO3,SAO MARTINHO ON,SAO MARTINHOON NM,SAOMARTINHOONNM
SULA11,SUL AMERICA UNT,SUL AMERICA UNT N2,SULAMERICAUNTN2
EGIE3,ENGIE BRASILON NM,ENGIE BRASILON NM,ENGIEBRASILONNM
TCSA3,TECNISA ON,TECNISA ON NM,TECNISAONNM
TECN3,TECHNOS ON,TECHNOS ON NM,TECHNOSONNM
TEKA4,TEKA PN,TEKA PN,TEKAPN
TGMA3,TEGMA ON,TEGMA ON NM,TEGMAONNM
TOTS3,TOTVS ON,TOTVS ON NM,TOTVSONNM
TPIS3,TRIUNFO PART ON,TRIUNFO PARTON NM,TRIUNFOPARTONNM
TRIS3,TRISUL ON,TRISUL ON NM,TRISULONNM
TAEE11,TAESA UNT,TAESA UNT N2,TAESAUNTN2
TRPL4,TRAN PAULIST PN,TRAN PAULISTPN N1,TRANPAULISTPNN1
TRPL4,TRANPAULIST PN EDJ N1,TRANPAULIST PN EDJN1,TRANPAULISTPNEDJN1
UGPA3,ULTRAPAR ON NM,ULTRAPAR ON NM,ULTRAPARONNM
UNIP3,UNIPAR ON,UNIPAR ON,UNIPARON
UNIP6,UNIPAR PNB,UNIPAR PNB,UNIPARPNB
USIM3,USIMINAS ON,USIMINAS ON N1,USIMINASONN1
USIM5,USIMINAS PNA,USIMINAS PNA N1,USIMINASPNAN1
TESA3,TERRA SANTA ON,TERRA SANTA ON NM,TERRASANTAONNM
VALE3,VALE ON,VALE ON NM,VALEONNM
VALE3,VALE ON EDJ NM,VALE ON EDJNM,VALEONEDJNM
VIVR3,VIVER ON,VIVER ON NM,VIVERONNM
VIVT3,TELEF BRASIL ON,TELEF BRASILON,TELEFBRASILON
VLID3,VALID ON,VALID ON NM,VALIDONNM
WEGE3,WEG ON,WEG ON NM,WEGONNM
BRSR5,BANRISUL PNA,BANRISUL PNA N1,BANRISULPNAN1
CESP5,CESP PNA,CESP PNA N1,CESPPNAN1
SANB4,SANTANDER BRPN,SANTANDER BRPN,SANTANDERBRPN
STBP3,Santos Brasil Participacoes,SANTOS BRP ON NM,SANTOSBRPONNM
CESP3,CESP ON,CESP ON N1,CESPONN1
CGRA3,GRAZZIOTIN ON,GRAZZIOTIN ON,GRAZZIOTINON
CLSC4,CELESC PN,CELESC PN N2,CELESCPNN2
COCE3,COELCE ON,COELCE ON,COELCEON
TASA3,Taurus Armas ON,TAURUS ARMASON N2,TAURUSARMASONN2
COGN3,Cogna Educacao,COGNA ON ON NM,COGNAONONNM
LCAM3,LOCAMERICA ON NM,LOCAMERICA ON NM,LOCAMERICAONNM
RADL3,RAIADROGASIL ON,RAIADROGASILON NM,RAIADROGASILONNM
UCAS3,UNICASA ON,UNICASA ON NM,UNICASAONNM
ALUP11,Alupar Invest Unit,ALUPAR UNT N2,ALUPARUNTN2
ANIM3,Anima ON,ANIMA ON NM,ANIMAONNM
BBSE3,BBSEGURIDADE ON NM,BBSEGURIDADEON NM,BBSEGURIDADEONNM
BSEV3,Biosev ON,BIOSEV ON NM,BIOSEVONNM
CVCB3,CVC BRASIL ON NM,CVC BRASIL ON NM,CVCBRASILONNM
LINX3,LINX ON NM,LINX ON NM,LINXONNM
SEER3,Ser Educa ON,SER EDUCA ON NM,SEREDUCAONNM
SMLS3,Smiles Fidelidade,SMILES ON NM,SMILESONNM
TUPY3,Tupy ON,TUPY ON NM,TUPYONNM
SQIA3,Senior Solution,SINQIA ON NM,SINQIAONNM
BIOM3,Biomm On,BIOMM ON MA,BIOMMONMA
KLBN11,KLABIN S/A UNT N2,KLABIN S/A UNT N2,KLABINS/AUNTN2
NUTR3,Nutriplant,NUTRIPLANT ON MA,NUTRIPLANTONMA
BAZA3,Banco da Amazonia SA ON,AMAZONIA ON,AMAZONIAON
HGBS11,CSHG Brasil Shopping,FII HEDGEBS CI,FIIHEDGEBSCI
HGPO11,CSHG JHSF Prime Offices,FII CSHGPRIMCI,FIICSHGPRIMCI
MBRF11,Mercantil do Brasil,FII MERC BR CI,FIIMERCBRCI
TCNO3,Tecnosolo Engenharia SA ON,TECNOSOLO ON,TECNOSOLOON
ABCP11,FII ABC IMOB,FII ABC IMOBCI,FIIABCIMOBCI
RBED11,Fdo Inv Imob Rio Bravo Renda Educacional,FII RIOB ED CI,FIIRIOBEDCI
BBPO11,FII BB PRGII,FII BB PRGIICI,FIIBBPRGIICI
BBRC11,FII BB CORP,FII BB CORP CI,FIIBBCORPCI
BPFF11,FII ABSOLUTO,FII ABSOLUTOCI,FIIABSOLUTOCI
BRCR11,FII BC FUND,FII BC FUND CI,FIIBCFUNDCI
CTXT11,FII C TEXTIL,FII C TEXTILCI,FIICTEXTILCI
CXTL11,FII CX TRX,FII CX TRX CI,FIICXTRXCI
EURO11,FII EUROPAR,FII EUROPAR CI,FIIEUROPARCI
RCRB11,FII Rio Bravo Renda Corporativa,FII RIOB RC CI,FIIRIOBRCCI
FIGS11,FII GEN SHOP,FII GEN SHOPCI,FIIGENSHOPCI
FLMA11,FII S F LIMA,FII S F LIMACI,FIISFLIMACI
FPAB11,FII A BRANCA,FII A BRANCACI,FIIABRANCACI
HMOC11,FII GWI RI,FII HEDMOCA CI,FIIHEDMOCACI
HGCR11,FII CSHG CRI,FII CSHG CRICI,FIICSHGCRICI
HGLG11,FII CSHG LOG,FII CSHG LOGCI,FIICSHGLOGCI
HGRE11,FII HG REAL,FII HG REAL CI,FIIHGREALCI
JSRE11,FII JS REAL,FII JS REAL CI,FIIJSREALCI
KNCR11,FII KINEA RI,FII KINEA RICI,FIIKINEARICI
KNRE11,FII KII REAL,FII KII REALCI,FIIKIIREALCI
KNRI11,FII KINEA,FII KINEA CI,FIIKINEACI
MXRF11,FII MAXI REN,FII MAXI RENCI,FIIMAXIRENCI
ONEF11,FII THE ONE,FII THE ONE CI,FIITHEONECI
PQDP11,FII D PEDRO,FII D PEDRO CI,FIIDPEDROCI
PRSV11,FII P VARGAS,FII P VARGASCI,FIIPVARGASCI
RBBV11,FII JHSF FBV,FII JHSF FBVCI,FIIJHSFFBVCI
RBGS11,FII RB GSB I,FII RB GSB ICI,FIIRBGSBICI
RBRD11,FII RB II,FII RB II CI,FIIRBIICI
RBVO11,FII RIOBCRI2,FII RIOBCRI2CI,FIIRIOBCRI2CI
RNDP11,FII BB R PAP,FII BB R PAPCI,FIIBBRPAPCI
RNGO11,FII RIONEGRO,FII RIONEGROCI,FIIRIONEGROCI
SDIL11,FII SDI LOG,FII SDI LOG CI,FIISDILOGCI
SHPH11,FII HIGIENOP,FII HIGIENOPCI,FIIHIGIENOPCI
SPTW11,FII SP DOWNT,FII SP DOWNTCI,FIISPDOWNTCI
TBOF11,FII TBOFFICE,FII TBOFFICECI,FIITBOFFICECI
VLOL11,FII OLIMPIA,FII OLIMPIA CI,FIIOLIMPIACI
VRTA11,FII FATOR VE,FII FATOR VECI,FIIFATORVECI
XPCM11,FII XP MACAE,FII XP MACAECI,FIIXPMACAECI
XTED11,FII TRXE COR,FII TRXE CORCI,FIITRXECORCI
SANB3,SANTANDER BRON,SANTANDER BRON,SANTANDERBRON
FRAS3,Fras Le SA,FRAS-LE ON N1,FRAS-LEONN1
GEPA4,Duke Energy Intl Geracao Para,GER PARANAP PN,GERPARANAPPN
OFSA3,Ouro Fino Saude Animal Particip,OUROFINO S/AON NM,OUROFINOS/AONNM
RLOG3,Cosan Logistica SA,COSAN LOG ON NM,COSANLOGONNM
AAPL34,Apple Inc BDR,APPLE DRN,APPLEDRN
ABTT34,Abbott Laboratories BDR,ABBOTT DRN,ABBOTTDRN
AMGN34,Amgen Inc BDR,AMGEN DRN,AMGENDRN
AMZO34,Amazon.com Inc BDR,AMAZON DRN,AMAZONDRN
ARMT34,ArcelorMittal BDR,ARCELOR DRN,ARCELORDRN
ATTB34,ATT Inc BDR,ATT INC DRN,ATTINCDRN
AXPB34,American Express Co BDR,AMERICAN EXPDRN,AMERICANEXPDRN
BERK34,Berkshire Hathaway BDR,BERKSHIRE DRN,BERKSHIREDRN
BOAC34,Bank of America Corp BDR,BANK AMERICADRN,BANKAMERICADRN
CATP34,Caterpillar Inc BDR,CATERPILLAR DRN,CATERPILLARDRN
CMCS34,Comcast Corp BDR,COMCAST DRN,COMCASTDRN
COCA34,The Coca Cola Co BDR,COCA COLA DRN,COCACOLADRN
CSCO34,Cisco Systems Inc BDR,CISCO DRN,CISCODRN
DISB34,Walt Disney Co BDR,WALT DISNEY DRN,WALTDISNEYDRN
EXXO34,Exxon Mobil Corp BDR,EXXON MOBIL DRN,EXXONMOBILDRN
FDMO34,Ford Motor Co BDR,FORD MOTORS DRN,FORDMOTORSDRN
GEOO34,General Electric Co BDR,GE DRN,GEDRN
GSGI34,Goldman Sachs Group BDR,GOLDMANSACHSDRN,GOLDMANSACHSDRN
HALI34,Halliburton Co BDR,HALLIBURTON DRN,HALLIBURTONDRN
HOME34,Home Depot Inc BDR,HOME DEPOT DRN,HOMEDEPOTDRN
HPQB34,Hewlett Packard Co BDR,HP COMPANY DRN,HPCOMPANYDRN
ITLC34,Intel Corp BDR,INTEL DRN,INTELDRN
JNJB34,Johnson Johnson BDR,JOHNSON DRN,JOHNSONDRN
JPMC34,JPMorgan Chase Co BDR,JPMORGAN DRN,JPMORGANDRN
LMTB34,Lockheed Martin Corp BDR,LOCKHEED DRN,LOCKHEEDDRN
MMMC34,3M Co BDR,3M DRN,3MDRN
MRCK34,Merck Co Inc BDR,MERCK DRN,MERCKDRN
MSCD34,MasterCard Inc BDR,MASTERCARD DRN,MASTERCARDDRN
MSFT34,Microsoft Corp BDR,MICROSOFT DRN,MICROSOFTDRN
NIKE34,Nike Inc BDR,NIKE DRN,NIKEDRN
ORCL34,Oracle Corp BDR,ORACLE DRN,ORACLEDRN
PFIZ34,Pfizer Inc BDR,PFIZER DRN,PFIZERDRN
PGCO34,Procter Gamble Co BDR,PG DRN,PGDRN
SBUB34,Starbucks Corp BDR,STARBUCKS DRN,STARBUCKSDRN
VERZ34,Verizon Communications BDR,VERIZON DRN,VERIZONDRN
VISA34,Visa Inc BDR,VISA INC DRN,VISAINCDRN
WALM34,Wal Mart Stores Inc BDR,WAL MART DRN,WALMARTDRN
WFCO34,Wells Fargo Co BDR,WELLS FARGO DRN,WELLSFARGODRN
WIZS3,FPC Par Corretora De Seguros,WIZ S.A. ON NM,WIZS.A.ONNM
BOEI34,Boeing Co BDR,BOEING DRN,BOEINGDRN
CHVX34,Chevron Corp BDR,CHEVRON DRN,CHEVRONDRN
COPH34,ConocoPhillips DRC,COPHILLIPS DRN,COPHILLIPSDRN
CTGP34,Citigroup Inc BDR,CITIGROUP DRN,CITIGROUPDRN
FBOK34,Facebook Inc BDR,FACEBOOK DRN,FACEBOOKDRN
IBMB34,International Business Machines BDR,IBM DRN,IBMDRN
LILY34,Eli Lilly and Co BDR,LILLY DRN,LILLYDRN
MCDC34,McDonalds Corp BDR,MCDONALDS DRN,MCDONALDSDRN
MFII11,Fundo Investimento Imobil Merito,FII MERITO ICI,FIIMERITOICI
MSBR34,Morgan Stanley Bank AG,MORGAN STAN DRN,MORGANSTANDRN
NFLX34,Netflix Inc DRC,NETFLIX DRN,NETFLIXDRN
PEPB34,PepsiCo Inc BDR,PEPSICO INC DRN,PEPSICOINCDRN
SLBG34,Schlumberger AG,SCHLUMBERGERDRN,SCHLUMBERGERDRN
UPSS34,United Parcel Service Inc,UPS DRN,UPSDRN
USBC34,U.S. Bancorp DRC,US BANCORP DRN,USBANCORPDRN
GUAR3,Guararapes Confeccoes ON,GUARARAPES ON,GUARARAPESON
ACNB34,Accenture PLC BDR,ACCENTURE DRN,ACCENTUREDRN
BONY34,Bank of New York Mellon Corp BDR,BNY MELLON DRN,BNYMELLONDRN
DHER34,Danaher Corp BDR,DANAHER CORPDRN,DANAHERCORPDRN
IGBR3,Gradiente Electronica SA,IGB S/A ON,IGBS/AON
KMBB34,Kimberly Clark Corp BDR,KIMBERLY CL DRN,KIMBERLYCLDRN
METB34,Metlife Inc BDR,METLIFE INC DRN,METLIFEINCDRN
TELB4,Telecomunicacoes Brasileira SA Pref,TELEBRAS PN,TELEBRASPN
TGTB34,Target Corp BDR,TARGET CORP DRN,TARGETCORPDRN
WHRL3,Whirlpool SA,WHIRLPOOL ON,WHIRLPOOLON
BMYB34,Bristol Myers Squibb Company BDR,BRISTOLMYERSDRN,BRISTOLMYERSDRN
COLG34,Colgate Palmolive Co BDR,COLGATE DRN,COLGATEDRN
COTY34,Coty Inc BDR,COTY INC DRN,COTYINCDRN
EBAY34,eBay Inc BDR,EBAY DRN,EBAYDRN
FCXO34,Freeport Mcmoran Copper Gold Inc,FREEPORT DRN,FREEPORTDRN
FDXB34,FedEx Corp BDR,FEDEX CORP DRN,FEDEXCORPDRN
GDBR34,General Dynamics Corp BDR,GEN DYNAMICSDRN,GENDYNAMICSDRN
HSHY34,The Hershey Company BDR,HERSHEY CO DRN,HERSHEYCODRN
MDLZ34,Mondelez International Inc BDR,MONDELEZ INTDRN,MONDELEZINTDRN
MOSC34,The Mosaic Company BDR,MOSAIC CO DRN,MOSAICCODRN
QCOM34,Qualcomm Inc BDR,QUALCOMM DRN,QUALCOMMDRN
TEXA34,Texas Instruments Inc BDR,TEXAS INC DRN,TEXASINCDRN
WUNI34,The Western Union Company BDR,WESTERNUNIONDRN,WESTERNUNIONDRN
XRXB34,Xerox Corp BDR,XEROX CORP DRN,XEROXCORPDRN
SHUL4,Schulz SA,SCHULZ PN,SCHULZPN
ATOM3,Atom Participacoes,ATOMPAR ON,ATOMPARON
KHCB34,Kraft Heinz DRC,KRAFT HEINZ DRN,KRAFTHEINZDRN
TIET11,AES TIETE E UNT N2,AES TIETE E UNT N2,AESTIETEEUNTN2
SAPR4,Companhia de Saneamento,SANEPAR PN N2,SANEPARPNN2
CRIV4,Financeira Alfa,ALFA FINANC PN,ALFAFINANCPN
RPMG3,Refinaria de Petroleos,PET MANGUINHON,PETMANGUINHON
BRSR3,BANRISUL ON N1,BANRISUL ON N1,BANRISULONN1
ENGI11,Energisa,ENERGISA UNT N2,ENERGISAUNTN2
SNSY5,Sansuy,SANSUY PNA,SANSUYPNA
DMMO3,Ogx Petroleo e Gas,DOMMO ON,DOMMOON
AZEV4,Azevedo & Travassos Pref,AZEVEDO PN,AZEVEDOPN
BAHI3,Bahema,BAHEMA ON MA,BAHEMAONMA
BALM4,Baumer Pref,BAUMER PN,BAUMERPN
